   1               		.file	"microsTest.c"
   2               	__SREG__ = 0x3f
 142 00c0 8083      		st Z,r24
 143               	.LM16:
 144 00c2 E1EC      		ldi r30,lo8(193)
 145 00c4 F0E0      		ldi r31,hi8(193)
 146 00c6 8081      		ld r24,Z
 147 00c8 8861      		ori r24,lo8(24)
 148 00ca 8083      		st Z,r24
 149               	/* epilogue start */
 150               	.LM17:
 151 00cc 0895      		ret
 152               	.LFE11:
 154               	.global	USART0SendByte
 156               	USART0SendByte:
 157               	.LFB12:
 158               	.LM18:
 159               	.LVL0:
 160 00ce 1F93      		push r17
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00d0 182F      		mov r17,r24
 164               	.LM19:
 165 00d2 8A30      		cpi r24,lo8(10)
 166 00d4 01F4      		brne .L12
 167               	.LM20:
 168 00d6 8DE0      		ldi r24,lo8(13)
 169               	.LVL1:
 170 00d8 60E0      		ldi r22,lo8(0)
 171 00da 70E0      		ldi r23,hi8(0)
 172               	.LVL2:
 173 00dc 0E94 0000 		call USART0SendByte
 174               	.LVL3:
 175               	.L12:
 176               	.LM21:
 177 00e0 8091 C000 		lds r24,192
 178 00e4 85FF      		sbrs r24,5
 179 00e6 00C0      		rjmp .L12
 180               	.LM22:
 181 00e8 1093 C600 		sts 198,r17
 182               	.LM23:
 183 00ec 80E0      		ldi r24,lo8(0)
 184 00ee 90E0      		ldi r25,hi8(0)
 185               	/* epilogue start */
 186 00f0 1F91      		pop r17
 187               	.LVL4:
 188 00f2 0895      		ret
 189               	.LFE12:
 191               	.global	USART0ReceiveByte
 193               	USART0ReceiveByte:
 194               	.LFB13:
 195               	.LM24:
 196               	.LVL5:
 197 00f4 1F93      		push r17
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200 00f6 BC01      		movw r22,r24
 201               	.LVL6:
 202               	.L15:
 203               	.LM25:
 204 00f8 8091 C000 		lds r24,192
 205 00fc 87FF      		sbrs r24,7
 206 00fe 00C0      		rjmp .L15
 207               	.LM26:
 208 0100 1091 C600 		lds r17,198
 209               	.LVL7:
 210               	.LM27:
 211 0104 812F      		mov r24,r17
 212 0106 0E94 0000 		call USART0SendByte
 213               	.LVL8:
 214               	.LM28:
 215 010a 812F      		mov r24,r17
 216 010c 90E0      		ldi r25,lo8(0)
 217               	/* epilogue start */
 218 010e 1F91      		pop r17
 219               	.LVL9:
 220 0110 0895      		ret
 221               	.LFE13:
 223               		.data
 224               	.LC0:
 225 0000 256C 7520 		.string	"%lu %lu %lu\n"
 225      256C 7520 
 225      256C 750A 
 225      00
 226               		.text
 227               	.global	main
 229               	main:
 230               	.LFB8:
 231               	.LM29:
 232 0112 AF92      		push r10
 233 0114 BF92      		push r11
 234 0116 CF92      		push r12
 235 0118 DF92      		push r13
 236 011a EF92      		push r14
 237 011c FF92      		push r15
 238 011e 0F93      		push r16
 239 0120 1F93      		push r17
 240 0122 CF93      		push r28
 241 0124 DF93      		push r29
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LBB30:
 245               	.LBB31:
 246               	.LM30:
 247 0126 8091 8100 		lds r24,129
 248 012a 8960      		ori r24,lo8(9)
 249 012c 8093 8100 		sts 129,r24
 250               	.LM31:
 251 0130 8091 6F00 		lds r24,111
 252 0134 8260      		ori r24,lo8(2)
 253 0136 8093 6F00 		sts 111,r24
 254               	.LM32:
 255 013a 8FEF      		ldi r24,lo8(16383)
 256 013c 9FE3      		ldi r25,hi8(16383)
 257 013e 9093 8900 		sts (136)+1,r25
 258 0142 8093 8800 		sts 136,r24
 259               	.LBE31:
 260               	.LBE30:
 261               	.LM33:
 262 0146 0E94 0000 		call USART0Init
 263               	.LM34:
 264 014a 80E0      		ldi r24,lo8(usart0_str)
 265 014c 90E0      		ldi r25,hi8(usart0_str)
 266 014e 9093 0000 		sts (__iob+2)+1,r25
 267 0152 8093 0000 		sts __iob+2,r24
 268 0156 9093 0000 		sts (__iob)+1,r25
 269 015a 8093 0000 		sts __iob,r24
 270               	.LM35:
 271               	/* #APP */
 272               	 ;  29 "microsTest.c" 1
 273 015e 7894      		sei
 274               	 ;  0 "" 2
 275               	/* #NOAPP */
 276               	.LBB32:
 277               	.LBB33:
 278               	.LBB34:
 279               	.LBB35:
 280               	.LBB36:
 281               	.LBB37:
 282               	.LM36:
 283 0160 14E0      		ldi r17,lo8(260)
 284 0162 C12E      		mov r12,r17
 285 0164 11E0      		ldi r17,hi8(260)
 286 0166 D12E      		mov r13,r17
 287               	.LBE37:
 288               	.LBE36:
 289               	.LBE35:
 290               	.LBE34:
 291               	.LBE33:
 292               	.LBE32:
 293               	.LM37:
 294 0168 B0E0      		ldi r27,lo8(.LC0)
 295 016a AB2E      		mov r10,r27
 296 016c B0E0      		ldi r27,hi8(.LC0)
 297 016e BB2E      		mov r11,r27
 298               	.L20:
 299               	.LBB43:
 300               	.LBB44:
 301               	.LM38:
 302 0170 E090 0000 		lds r14,timer1_overflow_count
 303 0174 F090 0000 		lds r15,(timer1_overflow_count)+1
 304 0178 0091 0000 		lds r16,(timer1_overflow_count)+2
 305 017c 1091 0000 		lds r17,(timer1_overflow_count)+3
 306 0180 AAE0      		ldi r26,10
 307 0182 EE0C      	1:	lsl r14
 308 0184 FF1C      		rol r15
 309 0186 001F      		rol r16
 310 0188 111F      		rol r17
 311 018a AA95      		dec r26
 312 018c 01F4      		brne 1b
 313               	.L19:
 314 018e 8091 8400 		lds r24,132
 315 0192 9091 8500 		lds r25,(132)+1
 316 0196 F4E0      		ldi r31,4
 317 0198 9695      	1:	lsr r25
 318 019a 8795      		ror r24
 319 019c FA95      		dec r31
 320 019e 01F4      		brne 1b
 321 01a0 9C01      		movw r18,r24
 322               	.LVL10:
 323 01a2 40E0      		ldi r20,lo8(0)
 324 01a4 50E0      		ldi r21,hi8(0)
 325               	.LVL11:
 326 01a6 2E0D      		add r18,r14
 327 01a8 3F1D      		adc r19,r15
 328 01aa 401F      		adc r20,r16
 329 01ac 511F      		adc r21,r17
 330               	.LVL12:
 331               	.LBE44:
 332               	.LBE43:
 333               	.LBB45:
 334               	.LBB42:
 335               	.LBB41:
 336               	.LBB40:
 337               	.LBB39:
 338               	.LBB38:
 339               	.LM39:
 340 01ae C601      		movw r24,r12
 341               	.LVL13:
 342               	/* #APP */
 343               	 ;  105 "d:/software/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 344 01b0 0197      		1: sbiw r24,1
 345 01b2 01F4      		brne 1b
 346               	 ;  0 "" 2
 347               	/* #NOAPP */
 348               	.LBE38:
 349               	.LBE39:
 350               	.LBE40:
 351               	.LBE41:
 352               	.LBE42:
 353               	.LBE45:
 354               	.LBB46:
 355               	.LBB47:
 356               	.LM40:
 357 01b4 8091 8400 		lds r24,132
 358 01b8 9091 8500 		lds r25,(132)+1
 359               	.LVL14:
 360 01bc E4E0      		ldi r30,4
 361 01be 9695      	1:	lsr r25
 362 01c0 8795      		ror r24
 363 01c2 EA95      		dec r30
 364 01c4 01F4      		brne 1b
 365 01c6 A0E0      		ldi r26,lo8(0)
 366 01c8 B0E0      		ldi r27,hi8(0)
 367               	.LVL15:
 368 01ca 8E0D      		add r24,r14
 369 01cc 9F1D      		adc r25,r15
 370 01ce A01F      		adc r26,r16
 371 01d0 B11F      		adc r27,r17
 372               	.LVL16:
 373               	.LBE47:
 374               	.LBE46:
 375               	.LM41:
 376 01d2 2817      		cp r18,r24
 377 01d4 3907      		cpc r19,r25
 378 01d6 4A07      		cpc r20,r26
 379 01d8 5B07      		cpc r21,r27
 380 01da 00F4      		brsh .L19
 381               	.LM42:
 382 01dc 6DB7      		in r22,__SP_L__
 383 01de 7EB7      		in r23,__SP_H__
 384 01e0 6E50      		subi r22,lo8(-(-14))
 385 01e2 7040      		sbci r23,hi8(-(-14))
 386 01e4 0FB6      		in __tmp_reg__,__SREG__
 387 01e6 F894      		cli
 388 01e8 7EBF      		out __SP_H__,r23
 389 01ea 0FBE      		out __SREG__,__tmp_reg__
 390 01ec 6DBF      		out __SP_L__,r22
 391 01ee EDB7      		in r30,__SP_L__
 392 01f0 FEB7      		in r31,__SP_H__
 393 01f2 3196      		adiw r30,1
 394 01f4 CDB7      		in r28,__SP_L__
 395 01f6 DEB7      		in r29,__SP_H__
 396 01f8 BA82      		std Y+2,r11
 397 01fa A982      		std Y+1,r10
 398 01fc 8283      		std Z+2,r24
 399 01fe 9383      		std Z+3,r25
 400 0200 A483      		std Z+4,r26
 401 0202 B583      		std Z+5,r27
 402 0204 2683      		std Z+6,r18
 403 0206 3783      		std Z+7,r19
 404 0208 4087      		std Z+8,r20
 405 020a 5187      		std Z+9,r21
 406 020c 821B      		sub r24,r18
 407 020e 930B      		sbc r25,r19
 408 0210 A40B      		sbc r26,r20
 409 0212 B50B      		sbc r27,r21
 410 0214 8287      		std Z+10,r24
 411 0216 9387      		std Z+11,r25
 412 0218 A487      		std Z+12,r26
 413 021a B587      		std Z+13,r27
 414 021c 0E94 0000 		call printf
 415               	.LVL17:
 416 0220 6DB7      		in r22,__SP_L__
 417 0222 7EB7      		in r23,__SP_H__
 418 0224 625F      		subi r22,lo8(-(14))
 419 0226 7F4F      		sbci r23,hi8(-(14))
 420 0228 0FB6      		in __tmp_reg__,__SREG__
 421 022a F894      		cli
 422 022c 7EBF      		out __SP_H__,r23
 423 022e 0FBE      		out __SREG__,__tmp_reg__
 424 0230 6DBF      		out __SP_L__,r22
 425 0232 00C0      		rjmp .L20
 426               	.LFE8:
 428               	.global	timer1_overflow_count
 429               	.global	timer1_overflow_count
 430               		.section .bss
 433               	timer1_overflow_count:
 434 0000 0000 0000 		.skip 4,0
 435               	.global	usart0_str
 436               		.data
 439               	usart0_str:
 440 000d 0000 00   		.skip 3,0
 441 0010 03        		.byte	3
 442 0011 0000 0000 		.skip 4,0
 443 0015 0000      		.word	gs(USART0SendByte)
 444 0017 0000      		.word	gs(USART0ReceiveByte)
 445 0019 0000      		.word	0
 518               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 microsTest.c
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:2      *ABS*:0000003f __SREG__
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:3      *ABS*:0000003e __SP_H__
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:4      *ABS*:0000003d __SP_L__
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:5      *ABS*:00000034 __CCP__
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:18     .text:00000000 __vector_11
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:433    .bss:00000000 timer1_overflow_count
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:59     .text:0000004a micros
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:98     .text:0000008c timer1_init
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:127    .text:000000ae USART0Init
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:156    .text:000000ce USART0SendByte
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:193    .text:000000f4 USART0ReceiveByte
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:229    .text:00000112 main
C:\Users\Behra\AppData\Local\Temp/ccazPj7B.s:439    .data:0000000d usart0_str

UNDEFINED SYMBOLS
__iob
printf
__do_copy_data
__do_clear_bss
